max_degree,mean_degree,median_degree,nodes
16302,2.404631547795206,1.0,13516
13,9.5,9.5,2
48475,64.0321605527524,19.0,87996
1116,94.89095744680851,54.0,1128
940,82.67655786350149,43.0,337
1060,28.87892049598833,14.0,1371
5,4.5,4.5,2
1466,54.41109595270578,25.0,2199
173,43.329896907216494,33.0,97
580,64.73333333333333,35.0,450
131,34.891304347826086,25.5,46
8467,72.50645188496247,28.0,11857
86,27.333333333333332,26.0,27
407,58.75111111111111,37.0,225
4503,52.00857142857143,24.0,2100
5,4.5,4.5,2
2035,66.84379785604901,30.0,7183
3907,70.5689108910891,27.0,5050
80,27.294117647058822,28.0,17
282,55.56470588235294,33.0,85
12,6.666666666666667,6.0,3
280,83.6923076923077,65.0,143
2115,50.34712889431888,18.0,6548
865,14.345245305875228,6.0,1651
684,37.869,20.0,1000
516,52.709030100334445,28.0,299
8,4.5,4.5,2
13546,70.30143912874368,27.0,10284
10,7.0,7.0,2
1490,61.89524838012959,30.0,926
84,18.27777777777778,14.5,72
27,9.7,7.0,10
203,3.9876543209876543,1.0,81
4929,78.10328567082446,27.0,13148
6,5.0,5.0,2
32,17.2,15.0,5
43,19.41176470588235,18.0,17
9,7.0,7.0,2
7,5.5,5.5,2
5,4.0,4.0,2
7,4.5,4.5,2
700,75.48498694516971,44.0,1532
28112,75.4412839523525,27.0,56918
7,6.333333333333333,6.0,3
13,7.5,7.5,2
12,10.0,11.0,3
4,4.0,4.0,2
8,6.666666666666667,6.0,3
45349,87.24609103141094,20.0,21553
7,4.333333333333333,4.0,3
1848,13.423051299133911,5.0,1501
4,4.0,4.0,2
4,3.5,3.5,2
3,2.5,2.5,2
6756,111.17529828241773,48.0,15254
51388,70.257698541329,23.0,70338
8,7.333333333333333,8.0,3
201,34.8421052631579,24.0,38
8,6.333333333333333,6.0,3
1280,75.21488230827639,38.0,1317
7,6.0,6.0,3
12,11.333333333333334,11.0,3
5,4.0,4.0,2
6,4.5,4.5,2
9,7.0,7.0,2
2099,94.36293555349985,43.0,3243
1528,50.16975425330813,23.0,2645
15,9.6,12.0,5
1324,27.763707395931565,11.0,7423
9,7.0,7.0,2
188,28.435897435897434,22.0,78
5435,43.4144104529179,17.0,15919
123,38.490566037735846,32.0,53
13,8.333333333333334,8.0,6
8,6.0,6.0,2
212,47.15533980582524,35.5,206
400,40.72240802675585,26.0,299
252,22.716535433070867,11.0,127
4,4.0,4.0,2
28,5.875,3.0,8
478,43.7375,19.0,720
288,59.87179487179487,50.0,117
661,78.8739946380697,46.0,746
351,32.14772727272727,17.0,264
242,54.992592592592594,45.0,135
7,5.0,5.0,2
11,5.0,2.0,3
4,4.0,4.0,2
307,44.55281690140845,28.5,284
868,52.39349112426036,26.0,1014
4,3.5,3.5,2
8,5.5,5.5,2
29,16.4,17.0,10
99,31.323809523809523,27.0,105
5,4.5,4.5,2
421,35.450450450450454,18.0,555
5,4.0,4.0,2
209,48.629893238434164,37.0,281
7,5.5,5.5,2
7,5.333333333333333,6.0,3
14,9.0,8.0,5
3453,103.18866009280742,43.0,6896
4,3.5,3.5,2
3091,164.3345029239766,63.0,1710
834,62.89510985116938,26.0,1411
9,7.666666666666667,9.0,3
4,3.0,3.0,2
5,4.0,5.0,3
255,141.1206896551724,152.5,116
7,5.5,5.5,2
3,2.5,2.5,2
15,7.666666666666667,6.0,3
363,67.25081433224756,45.0,307
6,4.5,4.5,2
8,7.0,7.0,2
8,5.333333333333333,4.0,3
2068,93.82026370575988,40.0,1441
8,6.333333333333333,7.0,3
6,5.5,5.5,2
15671,54.024889330562836,20.0,22138
7,5.5,5.5,2
7,4.5,4.5,2
5,5.0,5.0,2
8,7.0,7.0,2
10,5.0,3.5,4
8,5.666666666666667,7.0,3
5965,35.398719615884765,14.0,19994
6,5.5,5.5,2
5,4.5,4.5,2
15,7.0,5.0,5
285,40.180281690140845,23.0,355
4,3.0,3.0,2
15,8.666666666666666,6.0,3
6,4.5,4.5,2
5,4.0,4.0,2
5,3.5,3.5,2
24,11.8,10.0,5
6,5.5,5.5,2
11,6.333333333333333,4.0,3
12,10.25,10.5,4
1397,113.04727921498662,59.0,1121
6,4.0,3.0,3
3,2.5,2.5,2
25,12.714285714285714,13.0,7
4,3.3333333333333335,4.0,3
7,5.0,5.0,2
6,5.5,5.5,2
12,6.6,7.0,5
2,2.0,2.0,2
4,3.0,3.0,2
4,3.0,3.0,2
2,2.0,2.0,2
4,4.0,4.0,2
8,6.0,6.0,2
3,2.5,2.5,2
6,4.5,4.5,2
3,2.5,2.5,2
358,64.38888888888889,42.5,144
41,16.833333333333332,16.0,18
117,23.841463414634145,17.5,82
7,6.0,6.0,3
12,8.0,8.0,2
5,3.6666666666666665,4.0,3
7,4.5,4.5,2
4,3.5,3.5,2
8,6.0,6.0,2
4,3.5,3.5,2
7,4.5,4.5,2
17,11.0,10.0,5
34,19.142857142857142,18.0,7
160,68.65714285714286,59.0,35
290,39.48461538461538,27.0,130
9,6.5,6.5,2
6,4.5,4.5,2
1174,88.39731682146542,49.0,969
11,9.0,9.0,3
211,21.418772563176894,13.0,277
9,6.0,7.0,5
9,5.666666666666667,5.0,3
6,4.0,4.0,2
6,4.5,4.5,2
18,9.0,6.0,5
4,4.0,4.0,2
5,4.5,4.5,2
11,8.5,8.5,2
5,3.3333333333333335,3.0,3
8,7.0,7.0,3
5,4.666666666666667,5.0,3
10,9.0,9.0,2
6,4.5,4.5,2
9,7.5,7.5,2
7,6.0,6.0,2
6,4.0,4.0,4
8,6.0,6.0,2
6,4.666666666666667,5.0,3
6,5.0,5.0,2
525,48.30736842105263,22.0,475
9,6.333333333333333,5.0,3
6,4.666666666666667,4.0,3
3,3.0,3.0,2
13,8.5,8.5,4
3,3.0,3.0,2
29,17.25,18.0,8
23,12.142857142857142,11.0,7
8,7.5,7.5,2
337,40.50802139037433,23.5,374
8,5.5,5.5,2
7,4.5,4.5,2
8,6.0,5.0,3
8,5.0,5.0,2
5,4.5,4.5,2
8,5.5,5.5,2
11,9.333333333333334,10.0,3
18,11.5,11.0,4
25,7.571428571428571,3.0,7
15,12.5,14.0,6
23,11.571428571428571,9.0,7
10,8.0,8.0,5
14,11.0,11.0,3
8,7.5,7.5,2
11,7.333333333333333,6.0,3
13,7.666666666666667,6.0,3
5,4.5,4.5,2
8,6.666666666666667,6.0,3
5,4.0,4.0,2
2,2.0,2.0,2
6,4.5,4.5,2
4,4.0,4.0,2
13,6.5,5.5,4
8,5.666666666666667,7.0,3
7,4.5,4.5,2
2,2.0,2.0,2
5,4.5,4.5,2
6,5.0,5.0,2
5,4.0,4.0,2
7,6.0,6.0,4
76,14.594594594594595,10.0,37
5,3.5,3.5,2
18,13.666666666666666,14.0,3
5,5.0,5.0,2
11,7.0,7.0,3
16,10.75,9.5,4
7,6.5,6.5,2
3,2.5,2.5,2
5,3.6666666666666665,3.0,3
3,2.5,2.5,2
5,3.5,3.5,2
11,9.5,9.5,2
17,12.666666666666666,13.0,3
8,6.666666666666667,6.0,3
3,3.0,3.0,2
9,5.0,4.5,4
13,8.5,8.0,4
6,5.0,5.0,2
12,5.75,4.5,4
7,5.666666666666667,5.0,3
32,18.285714285714285,14.0,7
3,2.0,2.0,2
13,7.571428571428571,6.0,7
5,4.5,4.5,2
5,4.5,4.5,2
2,2.0,2.0,2
18,12.0,13.0,4
7,5.0,5.0,2
19,14.25,15.0,4
5,3.0,3.0,3
10,6.5,6.5,2
8,5.5,5.5,2
145,23.017142857142858,13.0,175
3,3.0,3.0,2
5,3.5,3.5,2
4,3.0,3.0,2
25,13.857142857142858,13.0,7
9,7.25,8.5,4
6,6.0,6.0,2
10,9.5,9.5,2
8,5.5,5.0,4
12,8.75,9.0,4
9,6.0,6.0,2
5,5.0,5.0,2
9,6.333333333333333,5.0,3
5,4.5,4.5,2
9,6.0,6.0,2
12,7.333333333333333,6.0,3
4,3.0,3.0,2
18,11.5,12.5,4
4,3.5,3.5,2
16,12.5,12.5,4
4,3.5,3.5,2
3,2.5,2.5,2
7,5.0,5.0,2
10,7.25,8.0,4
3,2.5,2.5,2
8,5.666666666666667,5.0,3
4,3.0,3.0,2
9,7.5,7.5,2
7,4.333333333333333,4.0,3
6,5.0,5.0,2
18,8.75,6.0,4
7,6.5,6.5,2
16,10.75,10.5,4
8,4.4,4.0,5
10,8.0,8.0,2
6,6.0,6.0,2
9,6.25,6.0,4
7,6.0,6.0,2
6,4.5,4.5,2
14,10.0,8.0,3
9,7.4,8.0,5
4,3.0,3.0,2
4,3.0,3.0,2
4,3.5,3.5,2
228,38.14912280701754,27.0,114
17,11.0,10.0,3
3,2.0,2.0,3
5,3.5,3.5,2
3,3.0,3.0,2
7,5.666666666666667,6.0,3
17,12.285714285714286,15.0,7
3,2.5,2.5,2
10,7.0,8.0,3
8,5.0,5.0,2
9,7.5,7.5,2
6,4.5,4.5,2
7,6.0,6.0,2
4,4.0,4.0,2
7,4.0,3.0,3
8,6.0,7.0,3
6,6.0,6.0,2
7,6.0,6.0,2
8,3.8,3.0,5
11,9.666666666666666,9.0,3
14,9.333333333333334,10.0,6
4,3.0,3.0,2
8,8.0,8.0,2
7,5.666666666666667,6.0,3
9,5.5,5.5,2
4,3.5,3.5,2
7,4.5,4.5,4
12,7.0,5.0,5
7,6.5,6.5,2
14,9.333333333333334,8.0,3
9,7.0,6.0,3
3,2.5,2.5,2
2,1.5,1.5,2
11,7.666666666666667,6.0,3
8,6.333333333333333,7.0,3
4,4.0,4.0,2
3,2.5,2.5,2
11,7.0,6.0,4
7,5.5,5.5,2
4,3.0,3.0,2
2,2.0,2.0,2
4,3.5,3.5,2
7,6.0,6.0,2
4,4.0,4.0,3
22,18.0,17.5,6
5,4.5,4.5,2
24,9.555555555555555,7.0,9
4,3.0,3.0,2
6,5.0,5.0,2
15,10.5,10.5,4
5,4.0,4.0,2
9,6.5,6.5,2
3,3.0,3.0,2
5,4.0,4.0,2
6,5.0,6.0,3
6,4.0,4.0,2
10,4.666666666666667,2.0,3
3,2.5,2.5,2
76,48.4,46.0,20
2,1.5,1.5,2
4,3.5,3.5,2
4,3.5,3.5,2
3,2.0,2.0,2
5,4.5,4.5,2
3,3.0,3.0,2
14,8.666666666666666,9.0,6
27,17.181818181818183,16.0,11
4,4.0,4.0,2
3,3.0,3.0,2
7,5.0,6.0,3
12,8.0,8.0,2
4,3.5,3.5,2
7,4.0,3.0,3
11,7.25,6.5,4
17,7.5,5.0,4
27,6.666666666666667,3.0,6
4,4.0,4.0,2
3,2.5,2.5,2
5,4.5,4.5,2
9,6.333333333333333,5.0,3
14,10.4,11.0,5
5,3.5,3.5,2
15,10.0,10.5,8
13,11.0,10.0,3
14,7.75,6.0,4
10,7.285714285714286,7.0,7
1293,81.51159951159951,42.0,819
9,9.0,9.0,2
3,2.5,2.5,2
6,4.0,4.0,2
15,9.285714285714286,10.0,7
6,4.666666666666667,4.0,3
13,11.0,13.0,3
9,5.6,6.0,5
5,4.5,4.5,2
9,7.0,7.0,3
8,6.666666666666667,6.0,3
12,10.0,12.0,3
7,6.5,6.5,2
6,4.0,4.0,2
5,3.5,3.5,2
11,7.333333333333333,6.0,3
9,8.0,8.0,3
9,4.333333333333333,2.0,3
5,4.5,4.5,2
21,4.0,1.0,8
12,8.333333333333334,7.0,3
7,5.0,5.0,3
4,3.0,3.0,2
36,11.9,8.5,10
8,5.2,5.0,5
6,4.0,4.0,2
7,6.0,6.0,2
16,8.666666666666666,6.0,3
14,8.857142857142858,10.0,7
287,34.92168674698795,25.0,166
26,12.076923076923077,10.0,13
3,2.5,2.5,2
10,7.666666666666667,7.0,3
10,5.333333333333333,4.0,3
12,9.666666666666666,10.0,3
6,4.5,4.5,2
11,5.666666666666667,4.0,3
13,6.2,6.0,5
9,5.75,5.5,4
11,5.333333333333333,3.0,3
25,11.4,11.0,5
4,3.5,3.5,2
208,30.413385826771652,21.0,254
4,3.0,3.0,2
8,5.666666666666667,5.0,3
9,4.666666666666667,3.0,3
1259,52.28444084278768,24.0,1234
10,7.666666666666667,7.0,3
8,6.0,6.0,2
15,11.333333333333334,10.0,3
3,3.0,3.0,2
18,11.666666666666666,12.5,6
6,5.0,5.0,2
7,5.333333333333333,5.0,3
4,3.5,3.5,2
7,5.0,5.0,2
13,9.666666666666666,10.0,3
15,9.2,9.0,5
2,1.5,1.5,2
19,7.8,5.0,5
5,4.333333333333333,5.0,3
7,6.0,6.0,2
4,3.0,3.0,2
10,7.0,8.0,4
9,5.0,4.5,4
10,7.0,7.0,4
9,7.25,9.0,4
205,37.72628726287263,29.0,369
5,3.6666666666666665,4.0,3
4,4.0,4.0,2
30,21.666666666666668,20.5,6
4,3.5,3.5,2
11,8.0,8.0,2
8,6.0,7.0,3
4,3.5,3.5,2
5,4.666666666666667,5.0,3
6,6.0,6.0,2
4,4.0,4.0,2
8,7.0,7.0,2
6,3.6666666666666665,4.0,3
5,4.5,4.5,2
2,2.0,2.0,2
9,5.5,5.0,4
23,12.0,10.0,5
8,4.0,3.0,4
4,3.5,3.5,2
2,2.0,2.0,2
37,15.5,16.0,14
21,11.88888888888889,14.0,9
10,7.0,6.0,3
8,6.0,7.0,4
55,25.272727272727273,24.0,33
4,3.0,3.0,2
6,5.0,5.0,3
4,2.6666666666666665,2.0,3
4,3.5,3.5,2
11,7.0,6.5,4
8,6.0,6.0,2
4,3.5,3.5,2
258,86.73446327683615,79.0,177
3,3.0,3.0,2
4,3.0,3.0,2
8,5.25,5.5,4
3,2.5,2.5,2
6,4.25,5.0,4
6,4.0,4.0,3
6,4.333333333333333,5.0,3
7,4.333333333333333,3.0,3
20,8.2,7.0,5
10,8.5,8.5,2
3,3.0,3.0,2
13,9.4,10.0,5
13,6.285714285714286,4.0,7
27,15.166666666666666,14.0,12
6,5.0,5.0,3
6,5.0,5.0,3
6,4.0,4.0,3
16,11.666666666666666,11.0,3
7,5.0,5.0,3
14,9.25,8.0,4
2,1.5,1.5,2
4,3.0,3.0,2
4,3.5,3.5,2
8,4.5,4.0,4
6,4.0,4.0,2
7,5.0,6.0,3
4,3.0,3.0,2
4,3.5,3.5,2
2,2.0,2.0,2
8,6.0,6.0,2
2,2.0,2.0,2
5,3.5,3.5,2
6,4.5,4.5,2
4,3.5,3.5,2
5,4.5,4.5,2
5,4.5,4.5,2
11,5.333333333333333,3.0,3
28,13.666666666666666,11.5,6
9,6.0,6.0,2
16,10.142857142857142,12.0,7
5,4.5,4.5,2
11,6.666666666666667,5.0,3
6,4.0,4.0,2
4,4.0,4.0,2
6,5.0,5.0,2
6,5.5,5.5,2
2,1.5,1.5,2
11,7.333333333333333,6.0,3
11,8.0,7.0,3
7,4.333333333333333,5.0,3
5,5.0,5.0,2
18,9.428571428571429,8.0,7
3,3.0,3.0,2
2,2.0,2.0,2
11,9.25,9.5,4
5,5.0,5.0,2
12,10.25,11.0,4
9,6.666666666666667,6.0,3
11,6.75,6.5,4
4,3.0,3.0,2
7,6.0,6.0,2
6,5.0,5.0,2
14,8.0,8.0,2
11,7.666666666666667,7.0,3
9,6.5,6.5,2
6,4.5,4.5,2
7,5.5,5.5,2
4,4.0,4.0,2
8,5.5,5.5,2
6,3.6666666666666665,3.0,3
6,6.0,6.0,2
4,3.0,3.0,2
4,3.5,3.5,2
5,4.0,4.0,2
9,5.0,4.0,3
8,6.333333333333333,8.0,3
12,6.5,6.5,4
4,3.5,3.5,2
18,12.8,14.0,5
8,6.0,6.0,2
10,6.5,6.5,2
7,5.0,6.0,3
4,4.0,4.0,2
4,4.0,4.0,2
51,30.294117647058822,35.0,34
2,2.0,2.0,2
3,2.5,2.5,2
5,4.5,4.5,2
17,10.2,7.0,5
13,7.0,6.0,3
7,5.4,6.0,5
3,2.5,2.5,2
6,5.5,5.5,2
13,8.4,8.5,10
5,4.0,4.0,2
6,6.0,6.0,2
6,4.5,4.5,2
17,9.25,8.0,4
2,2.0,2.0,2
8,6.333333333333333,7.0,3
3206,36.768415474297825,15.0,1887
4,3.5,3.5,2
4,4.0,4.0,2
5,4.5,4.5,2
25,8.25,7.5,8
6,4.5,4.5,2
4,3.5,3.5,2
3,3.0,3.0,2
15,6.5,5.5,6
17,8.8,7.0,5
8,4.666666666666667,4.0,3
8,7.0,7.0,2
4,3.5,3.5,2
14,11.0,10.0,3
3,3.0,3.0,2
8,5.0,4.0,3
6,4.75,5.5,4
12,7.428571428571429,7.0,7
21,10.5,11.0,6
8,7.666666666666667,8.0,3
6,4.5,4.5,2
4,3.5,3.5,2
3,3.0,3.0,2
10,7.5,8.0,4
6,5.0,5.0,3
7,5.0,5.5,4
4,3.5,3.5,2
4,3.0,3.0,2
56,29.310344827586206,30.0,29
6,5.333333333333333,5.0,3
5,4.333333333333333,4.0,3
13,8.666666666666666,7.0,3
4,3.5,3.5,2
28,17.6,18.0,10
797,23.081412457086806,13.0,2039
6,5.0,5.0,2
7,6.5,6.5,2
7,6.5,6.5,2
14,7.666666666666667,5.0,3
194,29.146341463414632,24.0,82
2,2.0,2.0,2
14,10.0,9.5,4
5,4.0,4.0,2
4,3.5,3.5,2
5,4.666666666666667,5.0,3
8,6.666666666666667,7.0,3
4,3.5,3.5,2
8,4.666666666666667,4.0,3
9,7.666666666666667,8.0,3
4,4.0,4.0,2
4,3.0,3.0,2
4,4.0,4.0,2
10,6.666666666666667,5.0,3
7,7.0,7.0,2
6,5.0,5.0,2
13,8.666666666666666,8.0,3
2,2.0,2.0,2
7,5.0,5.0,3
7,4.5,4.5,2
6,5.0,5.0,2
10,8.666666666666666,9.0,3
2,2.0,2.0,2
6,5.0,5.0,2
14,5.5,3.0,4
9,6.5,6.5,2
1557,161.28027901077996,79.0,3154
8,6.0,6.0,3
5,4.5,4.5,2
16,12.333333333333334,14.0,3
7,5.0,5.0,4
4,4.0,4.0,3
4,4.0,4.0,2
4,3.0,3.0,2
4,3.5,3.5,2
12,7.333333333333333,6.0,3
7,4.5,4.5,2
5,4.0,4.0,2
5,4.0,4.0,2
14,10.0,11.0,3
18,12.666666666666666,14.0,6
5,3.5,3.5,2
5,4.5,4.5,2
12,8.75,8.5,4
6,5.0,5.0,3
9,6.0,5.0,3
5,4.0,4.0,2
11,9.0,9.0,3
7,5.5,5.5,2
4,3.3333333333333335,3.0,3
4,3.5,3.5,2
6,4.0,4.0,2
6,5.0,5.0,2
9,5.5,5.5,2
2,2.0,2.0,2
31,14.222222222222221,11.0,9
9,6.75,7.0,4
5,4.0,4.0,2
7,5.666666666666667,5.0,3
5,4.0,4.0,2
14,9.5,9.0,6
8,5.0,5.0,2
4,3.5,3.5,2
4,4.0,4.0,2
3,2.5,2.5,2
9,6.5,6.5,2
4,3.5,3.5,2
7,5.0,5.0,2
11,7.0,5.0,3
4,3.5,3.5,2
10,6.333333333333333,6.0,3
15,8.75,8.0,4
12,9.0,11.0,3
8,5.0,5.0,3
3,2.5,2.5,2
5,3.6666666666666665,4.0,3
33,15.666666666666666,15.0,6
9,6.0,6.0,4
7,5.0,5.0,2
4,4.0,4.0,2
10,8.2,9.0,5
3,3.0,3.0,2
8,6.0,7.0,3
9,6.5,6.5,2
27,12.666666666666666,14.0,9
7,5.666666666666667,6.0,3
9,6.666666666666667,6.0,3
8,5.666666666666667,6.0,3
4,3.5,3.5,2
11,5.75,5.0,4
13,11.0,11.0,3
6,4.0,4.0,2
4,3.5,3.5,2
5,4.0,4.0,2
2,2.0,2.0,2
7,6.0,6.0,3
4,3.0,3.0,2
6,5.333333333333333,6.0,3
5,3.5,3.5,2
5,3.5,3.5,2
15,9.0,6.0,3
28,16.5,14.0,4
9,7.5,7.5,2
4,3.0,3.0,2
12,8.0,7.5,4
3,3.0,3.0,2
6,4.5,4.5,2
7,6.0,6.0,2
4,4.0,4.0,2
24,13.0,12.0,12
4,2.3333333333333335,2.0,3
5,4.5,4.5,2
11,7.0,6.0,3
6,5.0,5.0,3
5,3.3333333333333335,4.0,3
7,4.5,4.5,2
5,5.0,5.0,2
4,3.0,3.0,2
9,6.75,7.5,4
14,7.166666666666667,5.5,6
20,6.6,4.0,5
3,2.0,2.0,2
9,7.0,7.0,3
13,9.0,9.0,4
7,5.333333333333333,5.0,3
5,3.5,3.5,2
8,5.0,6.0,3
9,7.0,7.0,2
6,5.5,5.5,2
6,4.0,4.0,2
5,4.0,4.0,2
4,4.0,4.0,2
4,3.0,3.0,2
4,4.0,4.0,2
12,8.666666666666666,7.0,3
6,5.0,5.0,2
6,5.0,5.0,2
4,3.5,3.5,2
8,5.0,5.0,3
5,4.5,4.5,2
11,7.75,7.0,4
16,10.333333333333334,8.0,3
19,8.6,6.0,5
10,5.666666666666667,4.0,3
10,5.666666666666667,4.0,3
8,4.0,2.0,3
1160,37.09560362875087,18.0,1433
3,2.5,2.5,2
