max_degree,mean_degree,median_degree,nodes
3,3.0,3.0,2
10,5.666666666666667,4.0,3
4,3.0,3.0,2
6,4.666666666666667,6.0,3
5,4.5,4.5,2
2,1.5,1.5,2
10,7.5,7.5,4
2,2.0,2.0,2
10,7.25,8.5,4
133,60.68613138686131,61.0,137
3,2.5,2.5,2
6,4.666666666666667,4.0,3
5,3.0,2.0,3
4,3.0,3.0,2
3,2.0,2.0,2
8,4.666666666666667,4.0,3
5,3.5,3.5,2
5,4.333333333333333,4.0,3
5,4.0,4.0,2
5,5.0,5.0,2
3,2.5,2.5,2
4,4.0,4.0,2
4,3.5,3.5,2
3,2.5,2.5,2
6,4.0,4.0,2
23,19.166666666666668,20.5,6
5,3.6666666666666665,4.0,3
7,5.6,5.0,5
5,4.0,4.0,2
4,4.0,4.0,2
4,3.0,3.0,2
4,4.0,4.0,2
4,3.5,3.5,2
4,4.0,4.0,2
4,3.5,3.5,2
5,3.6666666666666665,4.0,3
6,5.5,5.5,2
8,6.5,6.5,2
3,3.0,3.0,2
13,7.0,5.5,4
4,3.0,3.0,2
11,6.333333333333333,7.0,6
9,7.0,9.0,3
4,4.0,4.0,2
6,3.3333333333333335,2.0,3
3,2.5,2.5,2
4,3.0,3.0,2
4,3.5,3.5,2
8,7.0,7.0,2
15,7.166666666666667,7.0,6
6,5.0,5.0,2
2,2.0,2.0,2
5,4.0,4.0,2
4,3.0,3.0,2
6,5.0,5.0,3
2,2.0,2.0,2
3,2.5,2.5,2
5,3.5,3.5,2
5,3.5,3.5,2
4,3.0,3.0,2
3,2.6666666666666665,3.0,3
5,4.0,4.0,2
4,3.0,3.0,2
4,3.5,3.5,2
14,8.2,6.0,5
7,4.5,4.5,2
7,5.25,5.0,4
6,5.0,5.0,2
7,6.0,6.0,2
6,4.0,3.0,3
7,5.5,5.5,2
3,2.5,2.5,2
6,4.0,4.0,2
10,7.5,7.5,2
7,5.5,5.5,2
4,4.0,4.0,2
6,4.5,4.5,2
12,10.0,10.0,3
8,5.25,4.5,4
3,2.5,2.5,2
5,4.333333333333333,5.0,3
5,4.5,4.5,2
5,4.333333333333333,4.0,3
5,4.0,4.0,2
8,5.5,5.0,4
17,10.4,10.0,5
2,1.5,1.5,2
9,6.333333333333333,6.0,3
9,7.666666666666667,8.0,3
4,4.0,4.0,2
10,6.666666666666667,5.0,3
6,5.0,6.0,3
7,5.666666666666667,5.0,3
4,4.0,4.0,2
7,5.0,5.0,2
3,3.0,3.0,2
3,3.0,3.0,2
5,3.5,3.5,2
5,3.5,3.5,2
5,4.0,4.0,3
4,3.0,3.0,2
5,3.6666666666666665,4.0,3
4,4.0,4.0,2
6,4.0,4.0,2
4,3.3333333333333335,3.0,3
9,5.0,4.0,3
5,3.5,3.5,2
4,3.5,3.5,2
4,4.0,4.0,2
6,4.0,4.0,2
4,2.5,2.5,2
9,7.666666666666667,8.0,3
6,3.6666666666666665,3.0,3
3,3.0,3.0,2
6,5.5,5.5,2
4,4.0,4.0,2
6,4.0,4.0,2
3,2.5,2.5,2
4,3.5,3.5,2
4,3.5,3.5,2
7,4.666666666666667,5.0,3
4,4.0,4.0,2
2,1.5,1.5,2
8,4.25,3.5,4
18,11.25,11.0,4
9,5.75,5.5,4
9,6.333333333333333,7.0,3
4,3.5,3.5,2
3,2.0,2.0,2
2,2.0,2.0,2
5,4.333333333333333,5.0,3
2,2.0,2.0,2
3,2.5,2.5,2
5,3.5,3.5,2
6,6.0,6.0,2
13,6.0,6.0,5
2,1.5,1.5,2
4,3.0,3.0,2
5,3.5,3.5,2
7,6.0,6.0,3
5,4.5,4.5,2
10,5.5,5.0,4
15,7.5,5.5,4
9,7.0,7.0,2
2,2.0,2.0,2
4,3.0,3.0,2
3,2.0,2.0,2
3,2.5,2.5,2
10,6.0,6.0,2
2,2.0,2.0,2
6,5.5,5.5,2
22,13.5,11.5,4
3,3.0,3.0,2
5,5.0,5.0,2
13,9.833333333333334,10.5,6
6,4.5,4.5,2
2,1.5,1.5,2
3,2.0,2.0,2
7,5.0,5.0,2
7,6.25,6.5,4
2,2.0,2.0,2
6,5.0,5.0,3
5,4.5,4.5,2
9,5.333333333333333,4.0,3
2,2.0,2.0,2
3,2.5,2.5,2
4,3.3333333333333335,4.0,3
7,3.6666666666666665,2.0,3
3,2.5,2.5,2
3,2.5,2.5,2
3,3.0,3.0,2
5,4.0,4.0,2
6,4.5,4.5,2
5,4.0,5.0,3
7,6.5,6.5,2
8,5.75,6.0,4
3,2.5,2.5,2
11,5.25,4.0,4
6,4.0,4.0,4
6,5.0,5.0,3
4,3.0,3.0,2
4,3.25,4.0,4
4,3.0,3.0,2
2,2.0,2.0,2
2,2.0,2.0,2
4,4.0,4.0,2
4,4.0,4.0,2
8,5.2,6.0,5
4,3.5,3.5,2
4,4.0,4.0,2
4,3.3333333333333335,3.0,3
10,6.0,5.0,3
7,4.5,4.5,2
6,4.0,4.0,2
8,5.8,7.0,5
8,6.4,6.0,5
8,4.75,4.0,4
8,4.333333333333333,3.0,3
4,3.0,3.0,2
4,3.5,3.5,2
12,9.5,9.5,2
8,4.333333333333333,3.0,3
9,6.0,6.0,4
18,12.666666666666666,12.0,9
3,2.5,2.5,2
4,3.5,3.5,2
4,3.0,3.0,2
6,5.5,5.5,2
4,4.0,4.0,2
19,10.6,11.0,5
6,5.25,5.5,4
3,3.0,3.0,2
3,3.0,3.0,2
4,3.5,3.5,2
5,4.0,4.0,2
8,6.0,6.0,2
4,3.5,3.5,2
3,2.5,2.5,2
5,4.5,4.5,2
6,3.6666666666666665,3.0,3
9,6.0,6.0,2
9,6.5,6.0,4
4,3.5,3.5,2
8,6.0,6.0,2
6,4.25,4.5,4
8,5.6,6.0,5
6,4.25,4.0,4
2,2.0,2.0,2
5,3.5,3.5,2
8,7.333333333333333,8.0,3
6,5.0,5.0,2
5,3.0,2.0,3
3,3.0,3.0,2
4,3.0,3.0,2
2,1.5,1.5,2
10,7.0,6.0,3
2,2.0,2.0,2
3,2.5,2.5,2
7,5.0,5.0,2
2,2.0,2.0,2
5,3.6666666666666665,4.0,3
4,4.0,4.0,2
10,7.0,7.0,5
3,2.5,2.5,2
8,4.5,4.0,4
6,5.5,5.5,2
12,8.571428571428571,10.0,7
7,4.5,4.0,4
13,8.0,7.0,3
2,1.5,1.5,2
7,3.6666666666666665,2.0,3
4,3.0,3.0,2
4,4.0,4.0,2
4,3.0,3.0,2
3,3.0,3.0,2
7,5.333333333333333,5.0,3
4,3.5,3.5,2
6,4.0,4.0,2
5,3.5,3.5,2
6,4.0,4.0,2
5,5.0,5.0,2
5,4.0,4.0,2
4,4.0,4.0,2
5,4.666666666666667,5.0,3
16,10.0,11.0,5
7,4.5,4.5,2
2,2.0,2.0,2
5,4.0,4.0,2
15,8.666666666666666,6.0,3
5,3.5,3.5,2
6,3.3333333333333335,2.0,3
3,2.5,2.5,2
5,4.5,4.5,2
5,4.5,4.5,2
3,2.0,2.0,2
3,3.0,3.0,2
2,1.5,1.5,2
3,2.5,2.5,2
11,6.666666666666667,5.0,3
4,3.0,3.0,2
3,2.3333333333333335,2.0,3
4,2.6666666666666665,2.0,3
4,3.0,3.0,2
2,2.0,2.0,2
2,2.0,2.0,2
4,4.0,4.0,2
35,18.294117647058822,17.0,17
7,4.0,3.5,4
6,5.0,5.0,3
5,3.5,3.5,2
2,1.5,1.5,2
4,3.0,3.0,2
4,2.6666666666666665,3.0,3
3,2.5,2.5,2
6,5.5,5.5,2
10,6.333333333333333,6.0,3
6,4.5,4.5,2
11,7.666666666666667,6.0,3
16,12.5,13.0,4
4,3.5,3.5,2
12,6.0,4.0,3
4,4.0,4.0,2
8,4.0,2.0,3
8,6.666666666666667,7.0,3
5,3.5,3.5,2
6,4.333333333333333,4.0,3
4,3.5,3.5,2
5,3.5,3.5,2
3,2.0,2.0,2
3,2.5,2.5,2
8,3.8,4.0,5
10,8.333333333333334,10.0,3
8,4.333333333333333,3.0,3
3,2.5,2.5,2
3,2.5,2.5,2
7,5.5,5.5,2
2,2.0,2.0,2
9,5.5,5.5,2
4,4.0,4.0,2
2,2.0,2.0,2
6,5.0,5.0,2
7,5.0,4.0,3
5,4.666666666666667,5.0,3
2,1.5,1.5,2
5,4.0,4.0,2
24,12.25,11.5,12
3,2.5,2.5,2
14,9.0,8.0,4
5,4.5,4.5,2
5,3.5,3.5,2
2,2.0,2.0,2
4,3.0,3.0,2
7,5.75,7.0,4
6,3.3333333333333335,2.0,3
5,4.0,4.0,2
2,2.0,2.0,2
2,2.0,2.0,2
6,4.5,4.5,2
5,3.5,3.5,2
6,4.666666666666667,4.0,3
3,3.0,3.0,2
3,2.5,2.5,2
5,3.0,2.0,3
6,5.0,5.0,2
5,4.0,4.0,2
4,3.0,3.0,3
6,5.5,5.5,2
13,6.0,3.0,3
4,4.0,4.0,3
5,4.0,4.0,2
4,3.5,3.5,2
4,3.5,3.5,2
5,4.5,4.5,2
2,2.0,2.0,2
8,6.5,6.5,4
13,7.333333333333333,5.0,3
3,2.5,2.5,2
5,3.3333333333333335,4.0,3
6,3.3333333333333335,2.0,3
7,5.0,5.0,2
5,4.5,4.5,2
4,3.0,3.0,2
8,4.666666666666667,4.0,3
6,4.666666666666667,4.0,3
4,4.0,4.0,2
4,3.0,3.0,2
3,2.5,2.5,2
6,4.666666666666667,4.0,3
4,4.0,4.0,3
4,3.5,3.5,2
5,4.5,4.5,2
6,4.5,4.5,2
4,3.5,3.5,2
3,3.0,3.0,2
3,2.5,2.5,2
7,5.25,5.0,4
4,3.0,3.0,2
6,5.5,5.5,2
12,6.0,6.0,5
3,2.5,2.5,2
2,2.0,2.0,2
47,21.0,21.0,21
4,3.5,3.5,2
7,5.666666666666667,6.0,3
5,4.5,4.5,2
5,3.5,3.5,2
8,5.25,5.5,4
17,8.4,6.0,5
9,7.0,7.0,2
5,3.5,3.5,2
8,6.0,6.0,3
4,3.0,3.0,2
5,4.5,4.5,2
4,3.0,3.0,3
7,5.8,6.0,5
4,3.0,3.5,4
5,4.5,4.5,2
9,7.0,7.0,2
10,8.666666666666666,8.0,3
5,4.5,4.5,2
5,3.5,3.5,2
2,2.0,2.0,3
3,2.5,2.5,2
4,4.0,4.0,2
5,4.333333333333333,4.0,3
7,6.0,6.0,2
2,2.0,2.0,2
5,4.0,4.0,2
2,2.0,2.0,2
3,3.0,3.0,2
3,2.5,2.5,2
6,5.5,5.5,2
4,3.5,3.5,2
4,3.5,3.5,2
7,4.5,4.5,2
2,2.0,2.0,2
7,5.5,5.5,2
6,4.5,4.5,2
4,4.0,4.0,2
7,5.5,5.5,2
9,7.5,7.5,4
3,2.5,2.5,2
5,4.5,4.5,2
12,8.25,7.5,4
6,5.0,5.0,2
4,4.0,4.0,2
6,4.333333333333333,4.0,3
14,10.75,11.0,4
4,4.0,4.0,2
2,2.0,2.0,2
8,7.5,7.5,2
8,5.0,4.0,3
7,5.5,5.5,2
4,3.0,3.0,2
8,5.5,6.0,4
4,4.0,4.0,2
2,2.0,2.0,2
5,3.5,3.5,2
2,1.5,1.5,2
12,7.6,7.0,5
4,4.0,4.0,2
3,2.5,2.5,2
6,3.8,4.0,5
3,2.5,2.5,2
12,5.666666666666667,3.0,3
14,7.6,5.0,5
4,3.0,3.0,2
6,4.5,4.5,2
8,6.25,7.0,4
22,12.2,12.0,5
6,4.5,4.5,2
2,2.0,2.0,2
5,5.0,5.0,2
3,2.5,2.5,2
2,2.0,2.0,2
8,4.0,2.0,3
5,4.0,4.0,2
9,8.25,8.0,4
2,2.0,2.0,2
14,7.4,4.0,5
8,5.0,5.0,3
5,3.5,3.5,2
6,4.0,4.0,3
2,2.0,2.0,2
4,3.5,3.5,2
6,4.5,4.5,2
13,8.25,7.0,4
4,2.3333333333333335,2.0,3
6,4.75,5.0,4
3,2.5,2.5,2
2,2.0,2.0,2
5,3.6666666666666665,4.0,3
3,2.5,2.5,2
5,3.6666666666666665,4.0,3
6,4.0,4.0,2
3,3.0,3.0,2
5,3.6666666666666665,4.0,3
3,2.5,2.5,2
2,1.5,1.5,2
7,5.4,6.0,5
2,1.5,1.5,2
3,2.5,2.5,2
3,3.0,3.0,2
3,2.5,2.5,2
2,2.0,2.0,2
21,13.666666666666666,13.0,6
6,5.0,5.0,2
3,3.0,3.0,2
6,5.5,5.5,2
14,7.666666666666667,7.5,6
5,4.5,4.5,2
3,3.0,3.0,2
5,3.0,2.0,3
5,4.5,4.5,2
4,3.0,3.0,2
13,10.833333333333334,10.0,6
9,5.333333333333333,4.0,3
8,5.666666666666667,7.0,3
4,3.3333333333333335,4.0,3
8,4.857142857142857,4.0,7
2,2.0,2.0,2
8,5.0,5.0,2
2,2.0,2.0,2
3,2.5,2.5,2
5,3.6666666666666665,4.0,3
4,4.0,4.0,2
5,4.5,4.5,2
5,4.666666666666667,5.0,3
2,2.0,2.0,2
9,7.8,8.0,5
3,3.0,3.0,2
8,5.333333333333333,4.0,3
7,6.666666666666667,7.0,3
11,6.5,6.5,2
6,6.0,6.0,2
6,4.0,4.0,4
2,2.0,2.0,2
3,2.0,2.0,2
3,2.5,2.5,2
2,2.0,2.0,2
4,3.0,3.0,2
21,12.375,11.0,8
5,4.0,4.0,2
3,2.6666666666666665,3.0,3
3,2.5,2.5,2
12,10.0,10.0,2
4,3.3333333333333335,4.0,3
5,4.333333333333333,4.0,3
6,5.0,5.0,2
5,3.0,2.0,3
9,7.5,7.5,2
3,2.0,2.0,2
4,3.5,3.5,2
3,2.5,2.5,2
5,3.5,3.5,2
3,2.5,2.5,2
3,2.5,2.5,2
3,2.5,2.5,2
6,4.5,4.5,2
11,6.5,5.5,4
4,3.5,3.5,2
4,4.0,4.0,2
12,8.5,8.5,2
4,3.0,3.0,2
4,3.0,3.0,2
2,1.5,1.5,2
4,4.0,4.0,2
4,4.0,4.0,2
7,3.6666666666666665,2.0,3
2,2.0,2.0,2
7,4.333333333333333,4.0,3
2,2.0,2.0,2
7,4.5,4.5,2
4,3.0,3.0,2
4,4.0,4.0,2
3,2.5,2.5,2
7,5.0,5.0,3
33,23.076923076923077,23.0,13
4,3.5,3.5,2
6,4.0,4.0,2
4,3.5,3.5,2
9,6.0,6.0,3
5,4.5,4.5,2
2,1.5,1.5,2
8,6.25,6.0,4
10,5.142857142857143,5.0,7
6,4.0,4.0,2
5,3.5,3.5,2
3,2.5,2.5,2
4,3.5,3.5,2
3,2.5,2.5,2
5,4.0,4.0,2
5,3.5,3.5,2
7,4.333333333333333,3.0,3
4,4.0,4.0,2
4,3.0,3.0,2
3,2.5,2.5,2
3,2.5,2.5,2
9,5.333333333333333,4.0,3
4,3.0,3.0,2
2,1.5,1.5,2
4,4.0,4.0,3
8,6.0,6.0,2
3,2.5,2.5,2
20,7.5,5.0,8
7,4.5,4.5,2
8,6.5,6.5,2
3,3.0,3.0,2
6,4.5,4.5,2
3,2.5,2.5,2
8,6.0,6.0,3
2,1.5,1.5,2
3,2.5,2.5,2
2,2.0,2.0,2
6,5.333333333333333,6.0,3
3,2.5,2.5,2
4,3.0,3.0,2
4,3.5,3.5,2
4,3.0,3.0,2
2,2.0,2.0,2
4,4.0,4.0,2
7,4.5,4.5,2
3,3.0,3.0,2
5,4.0,4.0,2
13,10.0,11.0,3
2,1.5,1.5,2
4,4.0,4.0,3
3,2.5,2.5,2
3,2.5,2.5,2
4,3.0,3.0,2
2,2.0,2.0,2
8,6.666666666666667,7.0,3
5,4.5,4.5,2
10,6.5,6.5,2
3,2.5,2.5,2
5,4.0,4.0,2
3,2.5,2.5,2
6,3.3333333333333335,2.0,3
2,2.0,2.0,2
5,5.0,5.0,2
3,2.5,2.5,2
2,2.0,2.0,2
5,4.0,4.0,2
2,2.0,2.0,2
3,2.0,2.0,2
7,4.5,4.5,2
8,7.0,8.0,3
7,6.5,6.5,2
6,4.5,4.5,2
4,4.0,4.0,2
7,4.25,4.0,4
2,1.5,1.5,2
2,2.0,2.0,2
24,19.142857142857142,20.0,7
2,2.0,2.0,2
7,5.5,5.5,2
4,3.3333333333333335,3.0,3
2,1.5,1.5,2
5,4.5,4.5,2
2,2.0,2.0,2
3,2.5,2.5,2
4,4.0,4.0,2
10,7.0,7.0,3
7,4.5,4.5,2
2,2.0,2.0,2
9,7.0,7.0,3
7,5.0,5.0,3
9,5.333333333333333,5.0,3
4,3.0,3.0,2
3,2.5,2.5,2
12,8.0,8.0,3
6,5.0,5.0,4
4,3.0,3.0,3
2,2.0,2.0,2
3,2.5,2.5,2
3,2.5,2.5,2
4,4.0,4.0,2
6,5.0,5.0,3
4,3.5,3.5,2
4,3.0,3.0,2
2,2.0,2.0,2
2,2.0,2.0,2
7,5.0,5.0,2
6,5.0,5.0,2
11,8.25,8.0,4
3,2.5,2.5,2
6,5.5,5.5,2
9,6.666666666666667,6.0,3
2,2.0,2.0,2
2,2.0,2.0,2
4,3.0,3.0,2
4,3.0,3.0,2
5,3.5,3.5,2
2,2.0,2.0,2
9,5.8,6.0,5
4,3.0,3.0,2
7,4.0,3.0,3
3,2.5,2.5,2
4,3.0,3.0,2
15,9.8,9.0,5
5,4.0,4.0,2
5,4.0,4.0,2
7,4.5,4.5,2
3,2.5,2.5,2
8,5.0,5.0,3
7,3.5,2.5,4
8,5.0,5.0,2
4,3.0,3.0,2
7,5.5,5.5,2
7,5.25,5.0,4
4,3.5,3.5,2
10,8.285714285714286,8.0,7
3,2.5,2.5,2
5,4.5,4.5,2
10,8.0,8.0,2
4,3.0,3.0,2
3,2.5,2.5,2
2,2.0,2.0,2
2,2.0,2.0,2
7,4.5,4.5,2
3,2.5,2.5,2
5,4.0,4.0,2
6,3.75,3.0,4
6,6.0,6.0,3
3,3.0,3.0,2
3,2.5,2.5,2
2,2.0,2.0,2
4,3.5,3.5,2
5,3.5,3.5,2
4,3.5,3.5,2
9,5.666666666666667,5.0,3
9,7.0,7.0,3
5,3.6666666666666665,4.0,3
4,3.0,3.0,2
4,3.0,3.0,2
7,4.666666666666667,4.0,3
5,3.5,3.5,2
2,1.5,1.5,2
3,2.5,2.5,2
2,2.0,2.0,2
3,2.5,2.5,2
3,3.0,3.0,2
3,2.0,2.0,2
2,2.0,2.0,2
4,4.0,4.0,2
6,5.0,5.0,2
18,9.0,7.5,4
5,3.5,3.5,2
4,3.5,3.5,2
4,3.5,3.5,2
4,4.0,4.0,2
2,1.5,1.5,2
2,2.0,2.0,2
3,2.5,2.5,2
2,2.0,2.0,2
4,4.0,4.0,2
4,3.0,3.0,2
2,2.0,2.0,2
4,3.0,3.0,2
4,2.5,2.5,2
2,1.5,1.5,2
3,2.5,2.5,2
5,3.5,3.5,2
5,3.5,3.5,2
4,4.0,4.0,2
3,3.0,3.0,3
13,8.5,8.0,4
4,3.0,3.0,2
9,6.666666666666667,7.0,3
15,8.5,6.5,4
5,4.0,4.0,2
6,5.0,5.0,2
3,2.5,2.5,2
4,3.0,3.0,2
2,2.0,2.0,2
6,5.0,5.0,2
4,4.0,4.0,2
6,4.0,4.0,2
4,3.5,3.5,2
5,4.0,4.0,2
3,2.5,2.5,2
8,7.5,7.5,4
4,3.5,3.5,2
8,4.75,4.0,4
4,4.0,4.0,2
3,2.5,2.5,2
4,3.0,3.0,2
2,2.0,2.0,2
3,3.0,3.0,2
6,5.0,5.0,2
5,4.5,4.5,2
3,2.5,2.5,2
4,3.5,3.5,2
4,3.0,3.0,2
5,4.0,4.0,2
3,3.0,3.0,2
2,2.0,2.0,2
4,3.5,3.5,2
3,2.5,2.5,2
4,2.6666666666666665,2.0,3
2,1.5,1.5,2
2,2.0,2.0,2
4,3.5,3.5,2
2,2.0,2.0,2
2,2.0,2.0,2
2,2.0,2.0,2
8,6.5,6.5,2
5,3.5,3.5,2
4,3.5,3.5,2
2,2.0,2.0,2
6,4.0,4.0,3
6,4.0,4.0,2
2,2.0,2.0,2
4,3.0,3.0,2
3,2.5,2.5,2
3,2.5,2.5,2
3,2.5,2.5,2
4,3.0,3.0,2
7,6.333333333333333,6.0,3
6,5.0,5.0,2
2,2.0,2.0,2
3,3.0,3.0,2
3,2.5,2.5,2
2,2.0,2.0,2
3,2.5,2.5,2
2,2.0,2.0,2
3,2.5,2.5,2
7,5.75,6.0,4
4,3.6666666666666665,4.0,3
2,2.0,2.0,2
6,5.0,5.0,2
5,5.0,5.0,2
4,3.0,3.0,2
2,2.0,2.0,2
7,5.5,5.5,2
3,2.5,2.5,2
8,7.0,7.0,4
4,3.5,3.5,2
5,4.666666666666667,5.0,3
4,4.0,4.0,2
2,2.0,2.0,2
6,5.0,5.0,3
4,3.0,3.0,2
4,3.3333333333333335,3.0,3
5,4.5,4.5,2
4,3.0,3.0,2
2,2.0,2.0,2
3,2.5,2.5,2
4,3.0,3.0,2
7,6.5,6.5,2
2,2.0,2.0,2
3,2.5,2.5,2
12,8.0,8.0,2
4,3.5,3.5,2
3,3.0,3.0,2
13,7.0,6.0,4
4,3.0,3.0,2
4,3.5,3.5,2
2,2.0,2.0,2
4,3.0,3.0,2
2,2.0,2.0,2
11,7.333333333333333,6.0,3
4,4.0,4.0,2
7,5.5,5.5,2
4,3.0,3.0,2
4,3.5,3.5,2
7,6.5,6.5,2
2,2.0,2.0,2
2,2.0,2.0,2
6,5.0,5.0,2
7,5.0,5.0,2
2,2.0,2.0,2
6,4.0,4.0,2
7,3.875,3.5,8
3,2.5,2.5,2
3,2.3333333333333335,3.0,3
23,15.142857142857142,15.0,7
3,3.0,3.0,2
3,2.5,2.5,2
4,3.0,3.0,2
6,4.0,4.0,2
2,2.0,2.0,2
2,1.5,1.5,2
4,4.0,4.0,2
6,3.5,3.5,2
2,2.0,2.0,2
3,2.5,2.5,2
9,9.0,9.0,3
4,4.0,4.0,2
5,4.5,4.5,2
4,3.5,3.5,2
5,4.0,4.0,3
3,2.5,2.5,2
2,1.5,1.5,2
15,7.0,4.0,3
4,4.0,4.0,2
3,2.0,2.0,2
2,2.0,2.0,2
5,3.5,3.5,2
9,6.333333333333333,7.0,3
5,4.5,4.5,2
2,2.0,2.0,2
5,4.0,4.0,2
5,3.3333333333333335,3.0,3
4,3.0,3.0,2
5,4.0,4.0,3
2,2.0,2.0,2
2,2.0,2.0,2
3,2.0,2.0,2
3,2.0,2.0,2
8,7.0,7.0,3
3,3.0,3.0,2
3,2.5,2.5,2
6,4.5,4.5,2
3,3.0,3.0,2
3,2.5,2.5,2
3,2.5,2.5,2
6,4.0,4.0,2
5,4.0,4.0,2
7,4.666666666666667,4.0,3
4,3.0,3.0,3
2,1.5,1.5,2
8,6.75,6.5,4
2,1.5,1.5,2
26,9.166666666666666,6.0,6
10,6.0,4.0,3
4,3.5,3.5,2
26,19.916666666666668,21.0,12
2,1.5,1.5,2
6,4.0,4.0,2
9,8.25,8.0,4
3,2.5,2.5,2
2,2.0,2.0,2
3,2.25,2.0,4
3,2.0,2.0,2
3,2.5,2.5,2
5,3.5,3.5,2
4,3.0,3.0,2
7,7.0,7.0,2
4,4.0,4.0,2
2,2.0,2.0,2
10,8.25,8.5,4
2,2.0,2.0,2
2,1.5,1.5,2
2,1.5,1.5,2
11,4.4,3.0,5
5,4.5,4.5,2
3,2.0,2.0,2
2,2.0,2.0,2
2,2.0,2.0,2
4,3.3333333333333335,4.0,3
2,2.0,2.0,2
2,2.0,2.0,2
3,2.5,2.5,2
2,1.5,1.5,2
2,2.0,2.0,2
5,4.5,4.5,2
3,2.6666666666666665,3.0,3
6,6.0,6.0,2
22,18.625,19.0,16
2,2.0,2.0,2
2,2.0,2.0,2
3,2.5,2.5,2
2,2.0,2.0,2
3,2.0,2.0,2
3,2.5,2.5,2
4,3.0,3.0,2
8,6.5,6.5,2
2,2.0,2.0,2
16,13.142857142857142,12.0,7
10,5.666666666666667,4.0,3
27,21.22222222222222,21.0,9
4,3.5,3.5,2
17,12.0,15.0,7
7,4.25,4.0,4
11,8.666666666666666,8.0,3
13,9.0,8.0,3
8,5.333333333333333,6.0,3
3,3.0,3.0,2
4,3.5,3.5,2
3,2.5,2.5,2
3,2.5,2.5,2
2,2.0,2.0,2
3,2.5,2.5,2
2,2.0,2.0,2
2,2.0,2.0,2
6,5.5,5.5,2
2,2.0,2.0,2
2,2.0,2.0,2
4,3.0,3.0,3
2,2.0,2.0,2
3,2.0,2.0,2
